NAME OF SUPPLIER,CATEGORY,Zone/Cluster,USFDA / EU GMP?\n(Yes / No / In Progress),Latitude (Reg. Office)\n(Decimal degrees),Longitude (Reg. Office)\n(Decimal degrees),KEY PRODUCTs
Sun Pharma,API,Gujarat,Yes,22.3072,73.1812,Atorvastatin
Dr. Reddy's,FDF,Telangana,Yes,17.385,78.4867,Omeprazole
Cipla,Intermediates,Maharashtra,In Progress,18.9102,72.8093,Salbutamol
Lupin,CDMO,Madhya Pradesh,No,22.7196,75.8577,Ethambutol
Aurobindo Pharma,API,Andhra Pradesh,Yes,17.4483,78.3915,Sertraline
MSN Laboratories Pvt Ltd,Admin / HQ / Support,Telangana,No,17.4585,78.3718,HQ
MSN Laboratories Pvt Ltd,Admin / HQ / Support,Telangana,No,17.455,78.4483,HQ/Admin
MSN Laboratories,Formulations,Telangana,Yes,17.551,78.2985,FDF
MSN Laboratories,Formulations,Telangana,Yes,17.145,78.198,FDF (Oncology)
MSN Laboratories,Formulations,Telangana,Yes,17.5285,78.236,FDF
MSN Laboratories,Formulations,Telangana,Yes,17.2,78.25,FDF
MSN Laboratories,Formulations,Telangana,Yes,17.18,78.22,FDF
MSN Laboratories,Formulations,Telangana,Yes,17.1,78.2,FDF
MSN Life Sciences,Generic API,Telangana,Yes,18.35,78.3,API
MSN Pharmachem,Intermediates / Specialty Chemicals,Telangana,Yes,17.5305,78.24,API/Intermediates
MSN Life Sciences,Generic API,Telangana,Yes,17.58,78.27,API
MSN Life Sciences,Generic API,Telangana,Yes,17.9,78.1,API
MSN Organics,Intermediates / Specialty Chemicals,Telangana,Yes,17.47,78.9,API/Intermediates
Maithri Laboratories,Generic API,Telangana,Yes,17.54,78.27,API
Maithri Laboratories,Generic API,Telangana,Yes,17.32,78.92,API
MSN Laboratories,Generic API,Telangana,Yes,17.52,78.3,API
MSN Laboratories,Generic API,Telangana,Yes,17.52,78.26,API (Oncology)
APICHEM (MSN Subsidiary),CDMO / CRAMS,Telangana,Yes,17.62,78.9,API/CDMO
MSN Laboratories,CDMO / CRAMS,Telangana,Yes,17.525,78.235,R&D/CDMO
Laurus Labs Limited,Admin / HQ / Support,Andhra Pradesh,No,17.69,83.05,HQ
Laurus Labs Limited,Generic API,Andhra Pradesh,Yes,17.688,83.045,API
Laurus Labs Limited,Generic API,Andhra Pradesh,Yes,17.692,83.052,API
Laurus Labs Limited,Generic API,Andhra Pradesh,Yes,17.695,83.06,API
Laurus Labs Limited,Formulations,Andhra Pradesh,Yes,17.7,83.065,FDF
Laurus Labs Limited,Formulations,Andhra Pradesh,Yes,17.705,83.07,FDF
Laurus Labs Limited,Generic API,Andhra Pradesh,Yes,17.52,82.95,API
Laurus Labs Limited,R&D / CRO,Telangana,No,17.574,78.639,R&D
Laurus Labs Limited,Biotech / Fermentation,Telangana,Yes,17.59,78.6,BIO/CDMO
Laurus Generics Pvt Ltd,Formulations,Andhra Pradesh,Yes,17.698,83.058,FDF
Virupaksha Organics Ltd,Admin / HQ / Support,Telangana,No,17.432,78.407,HQ
Virupaksha Organics Ltd,Generic API,Telangana,Yes,17.55,78.29,API
Virupaksha Organics Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.59,78.35,API / Intermediates
Virupaksha Organics Ltd,Generic API,Telangana,Yes,17.53,78.23,API
Virupaksha Organics Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.52,78.45,Intermediates
Virupaksha Organics Ltd,Generic API,Telangana,Yes,17.61,78.28,API
Virupaksha Organics Ltd,R&D / CRO,Telangana,No,17.57,78.6,R&D
Virupaksha Pharma Pvt Ltd,CDMO / CRAMS,Telangana,Yes,17.52,78.26,API/CDMO
Virupaksha Life Sciences,Generic API,Telangana,Yes,17.62,78.09,API
Virupaksha Chemicals Pvt Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.9,78.1,Intermediates
Tyche Industries Limited,Admin / HQ / Support,Telangana,No,17.426,78.45,HQ
Tyche Industries Limited,Generic API,Telangana,Yes,17.55,78.29,API
Tyche Industries Limited,Generic API,Telangana,Yes,17.53,78.23,API
Tyche Industries Limited,Intermediates / Specialty Chemicals,Telangana,Yes,17.61,78.28,API / Intermediates
Tyche Industries Limited,Generic API,Telangana,Yes,17.59,78.35,API
Tyche Industries Limited,R&D / CRO,Telangana,No,17.5,78.4,R&D
Micro Labs Limited,Admin / HQ / Support,Karnataka,No,12.983,77.584,HQ
Micro Labs Limited,Formulations,Tamil Nadu,Yes,12.736,77.825,FDF
Micro Labs Limited,Formulations,Tamil Nadu,Yes,12.74,77.82,FDF
Micro Labs Limited,Formulations,Goa,Yes,15.35,73.93,FDF
Micro Labs Limited,Formulations,Himachal Pradesh,Yes,30.95,76.8,FDF
Micro Labs Limited,Formulations,Sikkim,Yes,27.18,88.53,FDF
Micro Labs Limited,Generic API,Tamil Nadu,Yes,12.738,77.822,API
Micro Labs Limited,Generic API,Karnataka,Yes,13.23,77.21,API
Micro Labs Limited,R&D / CRO,Karnataka,No,13.03,77.52,R&D
Micro Labs Limited,R&D / CRO,Tamil Nadu,No,12.735,77.823,R&D
Virchow Group,Admin / HQ / Support,Telangana,No,17.413,78.448,HQ
Virchow Laboratories Ltd,Generic API,Andhra Pradesh,Yes,17.69,83.05,API
Virchow Laboratories Ltd,Generic API,Andhra Pradesh,Yes,17.52,82.95,API
Virchow Laboratories Ltd,Formulations,Andhra Pradesh,Yes,17.695,83.06,FDF (Injectables)
Andhra Organics Ltd,Generic API,Andhra Pradesh,Yes,17.7,83.055,API
Covalent Laboratories Pvt Ltd,Generic API,Andhra Pradesh,Yes,17.688,83.045,API
Covalent Laboratories Pvt Ltd,Intermediates / Specialty Chemicals,Andhra Pradesh,Yes,17.692,83.052,API / Intermediates
Emmennar Pharma Pvt Ltd,Generic API,Andhra Pradesh,Yes,17.705,83.065,API
Virchow Biotech Pvt Ltd,Biotech / Fermentation,Telangana,Yes,17.58,78.6,BIO/CDMO
Virchow Laboratories Ltd,R&D / CRO,Andhra Pradesh,No,17.693,83.058,R&D
Solara Active Pharma Sciences Ltd,Admin / HQ / Support,Tamil Nadu,No,12.84,80.06,HQ
Solara Active Pharma Sciences Ltd,Generic API,Tamil Nadu,Yes,11.75,79.77,API
Solara Active Pharma Sciences Ltd,Generic API,Puducherry,Yes,11.9,79.75,API
Solara Active Pharma Sciences Ltd,Generic API,Karnataka,Yes,12.95,74.83,API
Solara Active Pharma Sciences Ltd,R&D / CRO,Andhra Pradesh,No,17.695,83.06,R&D
Tyche Industries Limited,Other,Telangana,Yes,17.4239,78.426,Manufacturing
Micro Labs Limited,Other,Karnataka,Yes,12.9716,77.5946,Manufacturing
Virchow Laboratories Limited,Other,Telangana,Yes,17.4875,78.4483,Manufacturing
Virchow Drugs,Other,Telangana,Yes,17.4875,78.4483,Manufacturing
Solara Active Pharma Sciences,Generic API,Maharashtra,Yes,19.0667,73.0167,Corporate/API
